7/3/2012 23:04,40.73123,-73.99818
7/3/2012 23:11,40.73192,-73.99803
7/3/2012 23:11,40.73193,-73.99804
7/3/2012 23:11,40.73193,-73.99806
7/3/2012 23:11,40.73194,-73.99807
7/3/2012 23:11,40.73195,-73.99808
7/3/2012 23:11,40.73195,-73.99809
7/3/2012 23:11,40.73196,-73.9981
7/3/2012 23:11,40.73199,-73.99813
7/3/2012 23:11,40.732,-73.99815
7/3/2012 23:11,40.732,-73.99816
7/3/2012 23:11,40.73201,-73.99818
7/3/2012 23:11,40.73201,-73.99821
7/3/2012 23:11,40.73203,-73.99824
7/3/2012 23:11,40.73202,-73.99826
7/3/2012 23:11,40.73202,-73.99828
7/3/2012 23:11,40.73202,-73.99829
7/3/2012 23:11,40.73202,-73.99831
7/3/2012 23:11,40.73203,-73.99833
7/3/2012 23:11,40.73203,-73.99834
7/3/2012 23:11,40.73204,-73.99835
7/3/2012 23:11,40.73205,-73.99836
7/3/2012 23:11,40.73206,-73.99838
7/3/2012 23:11,40.73206,-73.99838
7/3/2012 23:11,40.73207,-73.99839
7/3/2012 23:11,40.73209,-73.99839
7/3/2012 23:11,40.73209,-73.9984
7/3/2012 23:11,40.7321,-73.99841
7/3/2012 23:11,40.73211,-73.99842
7/3/2012 23:11,40.73212,-73.99843
7/3/2012 23:11,40.73214,-73.99845
7/3/2012 23:11,40.73215,-73.99846
7/3/2012 23:11,40.73216,-73.99847
7/3/2012 23:11,40.73217,-73.99849
7/3/2012 23:11,40.73217,-73.99851
7/3/2012 23:11,40.73217,-73.99852
7/3/2012 23:11,40.73216,-73.99853
7/3/2012 23:11,40.73215,-73.99855
7/3/2012 23:11,40.73214,-73.99857
7/3/2012 23:11,40.73212,-73.99858
7/3/2012 23:11,40.73211,-73.99861
7/3/2012 23:11,40.7321,-73.99862
7/3/2012 23:11,40.73208,-73.99864
7/3/2012 23:11,40.73206,-73.99866
7/3/2012 23:11,40.73204,-73.99868
7/3/2012 23:11,40.73203,-73.99871
7/3/2012 23:11,40.73201,-73.99873
7/3/2012 23:11,40.732,-73.99874
7/3/2012 23:11,40.73198,-73.99875
7/3/2012 23:11,40.73197,-73.99875
7/3/2012 23:11,40.73195,-73.99876
7/3/2012 23:11,40.73194,-73.99877
7/3/2012 23:11,40.73193,-73.99878
7/3/2012 23:11,40.73191,-73.99879
7/3/2012 23:11,40.7319,-73.9988
7/3/2012 23:12,40.73189,-73.99881
7/3/2012 23:12,40.73187,-73.99881
7/3/2012 23:12,40.73185,-73.99881
7/3/2012 23:12,40.73183,-73.9988
7/3/2012 23:12,40.73181,-73.99881
7/3/2012 23:12,40.73177,-73.99883
7/3/2012 23:12,40.73176,-73.99884
7/3/2012 23:12,40.73174,-73.99886
7/3/2012 23:12,40.73172,-73.99886
7/3/2012 23:12,40.73172,-73.99888
7/3/2012 23:12,40.7317,-73.99889
7/3/2012 23:12,40.73169,-73.9989
7/3/2012 23:12,40.73167,-73.99891
7/3/2012 23:12,40.73166,-73.99893
7/3/2012 23:12,40.73165,-73.99895
7/3/2012 23:12,40.73165,-73.99896
7/3/2012 23:12,40.73165,-73.99898
7/3/2012 23:12,40.73164,-73.99899
7/3/2012 23:12,40.73164,-73.999
7/3/2012 23:12,40.73164,-73.99901
7/3/2012 23:12,40.73163,-73.99902
7/3/2012 23:12,40.73163,-73.99902
7/3/2012 23:12,40.73162,-73.99902
7/3/2012 23:12,40.73161,-73.99902
7/3/2012 23:12,40.73159,-73.99901
7/3/2012 23:12,40.73158,-73.99901
7/3/2012 23:12,40.73158,-73.999
7/3/2012 23:12,40.73157,-73.999
7/3/2012 23:12,40.73156,-73.99899
7/3/2012 23:12,40.73156,-73.99898
7/3/2012 23:12,40.73155,-73.99897
7/3/2012 23:12,40.73154,-73.99896
7/3/2012 23:12,40.73153,-73.99895
7/3/2012 23:12,40.73153,-73.99893
7/3/2012 23:12,40.73152,-73.99891
7/3/2012 23:12,40.7315,-73.99888
7/3/2012 23:12,40.73149,-73.99887
7/3/2012 23:12,40.73148,-73.99886
7/3/2012 23:12,40.73148,-73.99885
7/3/2012 23:12,40.73147,-73.99884
7/3/2012 23:12,40.73147,-73.99883
7/3/2012 23:12,40.73147,-73.99881
7/3/2012 23:12,40.73146,-73.9988
7/3/2012 23:12,40.73146,-73.99878
7/3/2012 23:12,40.73146,-73.99877
7/3/2012 23:12,40.73145,-73.99876
7/3/2012 23:12,40.73144,-73.99874
7/3/2012 23:12,40.73144,-73.99873
7/3/2012 23:12,40.73143,-73.9987
7/3/2012 23:12,40.73142,-73.99869
7/3/2012 23:12,40.73142,-73.99868
7/3/2012 23:12,40.73142,-73.99866
7/3/2012 23:12,40.73141,-73.99864
7/3/2012 23:12,40.7314,-73.99863
7/3/2012 23:12,40.73139,-73.9986
7/3/2012 23:12,40.73139,-73.99858
7/3/2012 23:12,40.73138,-73.99856
7/3/2012 23:12,40.73138,-73.99855
7/3/2012 23:13,40.73137,-73.99855
7/3/2012 23:13,40.73136,-73.99853
7/3/2012 23:13,40.73135,-73.99852
7/3/2012 23:13,40.73134,-73.99851
7/3/2012 23:13,40.73134,-73.99849
7/3/2012 23:13,40.73132,-73.99846
7/3/2012 23:13,40.73132,-73.99845
7/3/2012 23:13,40.73131,-73.99843
7/3/2012 23:13,40.7313,-73.99842
7/3/2012 23:13,40.73129,-73.9984
7/3/2012 23:13,40.73128,-73.99838
7/3/2012 23:13,40.73127,-73.99836
7/3/2012 23:13,40.73127,-73.99834
7/3/2012 23:13,40.73126,-73.99832
7/3/2012 23:13,40.73126,-73.9983
7/3/2012 23:13,40.73125,-73.99828
7/3/2012 23:13,40.73124,-73.99826
7/3/2012 23:13,40.73124,-73.99825
7/3/2012 23:13,40.73124,-73.99823
7/3/2012 23:13,40.73123,-73.99821
7/3/2012 23:13,40.73123,-73.9982
7/3/2012 23:13,40.73123,-73.99818
7/3/2012 23:13,40.73123,-73.99817
7/3/2012 23:13,40.73122,-73.99816
7/3/2012 23:13,40.73122,-73.99815
7/3/2012 23:13,40.73121,-73.99814
7/3/2012 23:13,40.7312,-73.99814
7/3/2012 23:13,40.73119,-73.99814
7/3/2012 23:13,40.73118,-73.99814
7/3/2012 23:13,40.73117,-73.99815
7/3/2012 23:13,40.73116,-73.99815
7/3/2012 23:13,40.73114,-73.99815
7/3/2012 23:13,40.73113,-73.99815
7/3/2012 23:13,40.73112,-73.99814
7/3/2012 23:13,40.73111,-73.99813
7/3/2012 23:13,40.7311,-73.9981
7/3/2012 23:13,40.73109,-73.99809
7/3/2012 23:13,40.73109,-73.99809
7/3/2012 23:13,40.73108,-73.99808
7/3/2012 23:13,40.73107,-73.99806
7/3/2012 23:13,40.73106,-73.99805
7/3/2012 23:13,40.73105,-73.99803
7/3/2012 23:13,40.73104,-73.99802
7/3/2012 23:13,40.73103,-73.998
7/3/2012 23:13,40.73103,-73.99799
7/3/2012 23:13,40.73102,-73.99797
7/3/2012 23:13,40.73101,-73.99796
7/3/2012 23:13,40.73101,-73.99794
7/3/2012 23:13,40.731,-73.99792
7/3/2012 23:13,40.73099,-73.99791
7/3/2012 23:13,40.73099,-73.99789
7/3/2012 23:13,40.73098,-73.99788
7/3/2012 23:13,40.73098,-73.99786
7/3/2012 23:13,40.73097,-73.99784
7/3/2012 23:13,40.73097,-73.99782
7/3/2012 23:13,40.73096,-73.99781
7/3/2012 23:13,40.73096,-73.99779
7/3/2012 23:13,40.73095,-73.99778
7/3/2012 23:14,40.73094,-73.99777
7/3/2012 23:14,40.73093,-73.99775
7/3/2012 23:14,40.73093,-73.99774
7/3/2012 23:14,40.73092,-73.99772
7/3/2012 23:14,40.73091,-73.99771
7/3/2012 23:14,40.73091,-73.99769
7/3/2012 23:14,40.7309,-73.99767
7/3/2012 23:14,40.73089,-73.99766
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73089,-73.99765
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73088,-73.99764
7/3/2012 23:14,40.73088,-73.99764
7/3/2012 23:14,40.73087,-73.99765
7/3/2012 23:14,40.73087,-73.99764
7/3/2012 23:14,40.73087,-73.99764
7/3/2012 23:14,40.73088,-73.99764
7/3/2012 23:14,40.73088,-73.99765
7/3/2012 23:14,40.73087,-73.99765
7/3/2012 23:14,40.73087,-73.99765
7/3/2012 23:14,40.73085,-73.99766
7/3/2012 23:14,40.73084,-73.99767
7/3/2012 23:14,40.73083,-73.99766
7/3/2012 23:14,40.73082,-73.99766
7/3/2012 23:14,40.73081,-73.99765
7/3/2012 23:14,40.7308,-73.99765
7/3/2012 23:14,40.73079,-73.99764
7/3/2012 23:14,40.73077,-73.99762
7/3/2012 23:14,40.73076,-73.99761
7/3/2012 23:14,40.73074,-73.9976
7/3/2012 23:14,40.73073,-73.99759
7/3/2012 23:14,40.73072,-73.99758
7/3/2012 23:14,40.73071,-73.99757
7/3/2012 23:14,40.7307,-73.99755
7/3/2012 23:14,40.73069,-73.99754
7/3/2012 23:14,40.73069,-73.99752
7/3/2012 23:14,40.73068,-73.9975
7/3/2012 23:14,40.73067,-73.99748
7/3/2012 23:14,40.73067,-73.99747
7/3/2012 23:14,40.73066,-73.99745
7/3/2012 23:14,40.73066,-73.99743
7/3/2012 23:14,40.73066,-73.99741
7/3/2012 23:14,40.73066,-73.99739
7/3/2012 23:14,40.73065,-73.99737
7/3/2012 23:14,40.73065,-73.99734
7/3/2012 23:14,40.73065,-73.99732
7/3/2012 23:14,40.73066,-73.9973
7/3/2012 23:14,40.73066,-73.99729
7/3/2012 23:14,40.73066,-73.99727
7/3/2012 23:15,40.73066,-73.99725
7/3/2012 23:15,40.73066,-73.99723
7/3/2012 23:15,40.73066,-73.99721
7/3/2012 23:15,40.73065,-73.9972
7/3/2012 23:15,40.73065,-73.99718
7/3/2012 23:15,40.73064,-73.99717
7/3/2012 23:15,40.73063,-73.99716
7/3/2012 23:15,40.73063,-73.99714
7/3/2012 23:15,40.73062,-73.99713
7/3/2012 23:15,40.73062,-73.99712
7/3/2012 23:15,40.73061,-73.99711
7/3/2012 23:15,40.73061,-73.9971
7/3/2012 23:15,40.7306,-73.99709
7/3/2012 23:15,40.73059,-73.99708
7/3/2012 23:15,40.73058,-73.99707
7/3/2012 23:15,40.73058,-73.99705
7/3/2012 23:15,40.73057,-73.99704
7/3/2012 23:15,40.73057,-73.99702
7/3/2012 23:15,40.73056,-73.99701
7/3/2012 23:15,40.73056,-73.99699
7/3/2012 23:15,40.73056,-73.99698
7/3/2012 23:15,40.73054,-73.99695
7/3/2012 23:15,40.73054,-73.99694
7/3/2012 23:15,40.73053,-73.99692
7/3/2012 23:15,40.73053,-73.99691
7/3/2012 23:15,40.73052,-73.99689
7/3/2012 23:15,40.73051,-73.99688
7/3/2012 23:15,40.73051,-73.99687
7/3/2012 23:15,40.7305,-73.99686
7/3/2012 23:15,40.7305,-73.99685
7/3/2012 23:15,40.73049,-73.99684
7/3/2012 23:15,40.73049,-73.99683
7/3/2012 23:15,40.73048,-73.99682
7/3/2012 23:15,40.73048,-73.99682
7/3/2012 23:15,40.73046,-73.99682
7/3/2012 23:15,40.73046,-73.99681
7/3/2012 23:15,40.73044,-73.9968
7/3/2012 23:15,40.73043,-73.99679
7/3/2012 23:15,40.73042,-73.99679
7/3/2012 23:15,40.73041,-73.99679
7/3/2012 23:15,40.7304,-73.99679
7/3/2012 23:15,40.73039,-73.99679
7/3/2012 23:15,40.73038,-73.99678
7/3/2012 23:15,40.73036,-73.99678
7/3/2012 23:15,40.73035,-73.99678
7/3/2012 23:15,40.73033,-73.99677
7/3/2012 23:15,40.73032,-73.99677
7/3/2012 23:15,40.73031,-73.99678
7/3/2012 23:15,40.7303,-73.99678
7/3/2012 23:15,40.73027,-73.99678
7/3/2012 23:15,40.73025,-73.99677
7/3/2012 23:15,40.73025,-73.99676
7/3/2012 23:15,40.73025,-73.99674
7/3/2012 23:15,40.73024,-73.99673
7/3/2012 23:15,40.73022,-73.99673
7/3/2012 23:15,40.7302,-73.99672
7/3/2012 23:15,40.73019,-73.99671
7/3/2012 23:15,40.73017,-73.99671
7/3/2012 23:16,40.73015,-73.99671
7/3/2012 23:16,40.73013,-73.99671
7/3/2012 23:16,40.73013,-73.99671
7/3/2012 23:16,40.73012,-73.99671
7/3/2012 23:16,40.73011,-73.99671
7/3/2012 23:16,40.73011,-73.99671
7/3/2012 23:16,40.73009,-73.99671
7/3/2012 23:16,40.73007,-73.9967
7/3/2012 23:16,40.73006,-73.99669
7/3/2012 23:16,40.73005,-73.99668
7/3/2012 23:16,40.73004,-73.99668
7/3/2012 23:16,40.73002,-73.99669
7/3/2012 23:16,40.73002,-73.99668
7/3/2012 23:16,40.73003,-73.99665
7/3/2012 23:16,40.73003,-73.99665
7/3/2012 23:16,40.73003,-73.99664
7/3/2012 23:16,40.73004,-73.99663
7/3/2012 23:16,40.73004,-73.99663
7/3/2012 23:16,40.73004,-73.99662
7/3/2012 23:16,40.73003,-73.99662
7/3/2012 23:16,40.73003,-73.99662
7/3/2012 23:16,40.73003,-73.99662
7/3/2012 23:16,40.73002,-73.99662
7/3/2012 23:16,40.73002,-73.99663
7/3/2012 23:16,40.73001,-73.99664
7/3/2012 23:16,40.73,-73.99664
7/3/2012 23:16,40.72998,-73.99665
7/3/2012 23:16,40.72996,-73.99665
7/3/2012 23:16,40.72995,-73.99666
7/3/2012 23:16,40.72993,-73.99667
7/3/2012 23:16,40.72993,-73.99667
7/3/2012 23:16,40.72991,-73.99666
7/3/2012 23:16,40.7299,-73.99666
7/3/2012 23:16,40.7299,-73.99666
7/3/2012 23:16,40.72988,-73.99665
7/3/2012 23:16,40.72985,-73.99664
7/3/2012 23:16,40.72983,-73.99663
7/3/2012 23:16,40.7298,-73.99663
7/3/2012 23:16,40.72978,-73.99663
7/3/2012 23:16,40.72975,-73.99664
7/3/2012 23:16,40.72973,-73.99663
7/3/2012 23:16,40.72972,-73.99661
7/3/2012 23:16,40.72972,-73.99659
7/3/2012 23:16,40.72972,-73.99657
7/3/2012 23:16,40.72971,-73.99656
7/3/2012 23:16,40.72971,-73.99654
7/3/2012 23:16,40.7297,-73.99653
7/3/2012 23:16,40.72968,-73.99653
7/3/2012 23:16,40.72969,-73.9965
7/3/2012 23:16,40.72969,-73.9965
7/3/2012 23:16,40.72968,-73.9965
7/3/2012 23:16,40.72968,-73.99652
7/3/2012 23:16,40.72968,-73.99653
7/3/2012 23:16,40.72966,-73.99654
7/3/2012 23:16,40.72966,-73.99654
7/3/2012 23:16,40.72965,-73.99656
7/3/2012 23:16,40.72964,-73.99657
7/3/2012 23:16,40.72965,-73.99657
7/3/2012 23:17,40.72965,-73.99658
7/3/2012 23:17,40.72964,-73.99658
7/3/2012 23:17,40.72964,-73.99657
7/3/2012 23:17,40.72965,-73.99656
7/3/2012 23:17,40.72965,-73.99657
7/3/2012 23:17,40.72965,-73.99657
7/3/2012 23:17,40.72965,-73.99658
7/3/2012 23:17,40.72965,-73.99657
7/3/2012 23:17,40.72966,-73.99656
7/3/2012 23:17,40.72967,-73.99655
7/3/2012 23:17,40.72967,-73.99656
7/3/2012 23:17,40.72967,-73.99656
7/3/2012 23:17,40.72967,-73.99657
7/3/2012 23:17,40.72967,-73.99657
7/3/2012 23:17,40.72967,-73.99657
7/3/2012 23:17,40.72967,-73.99658
7/3/2012 23:17,40.72968,-73.99659
7/3/2012 23:17,40.72969,-73.99659
7/3/2012 23:17,40.72969,-73.99657
7/3/2012 23:17,40.72969,-73.99656
7/3/2012 23:17,40.72969,-73.99655
7/3/2012 23:17,40.72969,-73.99654
7/3/2012 23:17,40.72969,-73.99653
7/3/2012 23:17,40.72968,-73.99652
7/3/2012 23:17,40.72968,-73.99651
7/3/2012 23:17,40.72968,-73.9965
7/3/2012 23:17,40.72968,-73.99649
7/3/2012 23:17,40.72968,-73.99648
7/3/2012 23:17,40.72968,-73.99647
7/3/2012 23:17,40.72968,-73.99646
7/3/2012 23:17,40.72968,-73.99645
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
7/3/2012 23:17,40.72968,-73.99644
